,Shot,TS_TRIG,Energy,Fuel,Notes,V_osc,V_amps12,V_amp3,poly2_2,poly2_3,poly3_1,poly3_2,poly3_3,poly3_4,poly3_5,poly4_1,poly4_2,poly4_3,poly4_4,poly4_5,poly5_1,poly5_2,poly5_3,poly5_4,poly5_5
0,181008002,1.8,,V,"osc. only test, 5% banks. Scopes not triggered.",1650.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1,181008003,1.8,,V,"Amp. 1&2 test, 10% banks",1650.0,2000.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2,181008004,1.8,,V,"Amp. 1&2&3 test, 20% banks",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3,181008005,1.8,,V,"Amp. 1&2&3 test, 20% banks",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,181009004,1.8,,V,"20% banks, trigger timing test.",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
5,181009005,1.8,,V,"20% banks, trigger timing test. Laser wasn't triggered.",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
6,181009006,1.8,,V,"20% banks, trigger timing test. Laser trigger wasn't hooked up.",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
7,181009007,1.8,,V,"20% banks, trigger timing test. Laser wasn't triggered (bypassed pulse generator).",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
8,181009008,1.8,,V,"20% banks, trigger timing test. Laser was triggered, scopes were not (bad BNC?).",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
9,181009009,1.8,,V,"20% banks, trigger timing test. Laser was triggered, along with one scope (noise trigger).",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
10,181009010,1.8,,V,"20% banks, trigger timing test. Scope trigger BNCs connected to ""P CELL TRIG."" No dice.",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
11,181009011,1.8,,V,"20% banks, trigger timing test. Scope trigger BNCs connected to ""OSC SYNC.""",1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
12,181009012,1.8,,V,"20% banks, trigger timing test. Scope trigger BNCs conneced to ""P CELL SYNC."" nope.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13,181009013,1.8,,V,"repeat, triggering scope 3 with ruby photodiode? no response.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
14,181009014,1.8,,V,ruby laser not active (no key).,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
15,181009015,1.8,,He,plasma. lowered scope trigger level. nope.,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
16,181009016,1.8,,He,"plasma shot, added scope trigger from 4222 channel 2. ",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
17,181009017,1.8,,He,"plasma shot, added scope trigger from 4222 channel 2. ",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
18,181009018,1.8,,He,"plasma shot, digitizing trigger, osc sync., and ""CRO EN MON"" to dial in timing.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
19,181009019,1.8,,He,"plasma shot, digitizing trigger, osc sync., and ""CRO EN MON"" to dial in timing.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
20,181010007,1.8,,He,plasma. Triggering one scope off of poly 2 channel 3. Ruby mon. not on.,1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
21,181010008,1.8,,He,plasma. Triggering all scopes off of poly 2 channel 3. So much noise on poly 3 scope.,1650.0,2300.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
22,181010009,1.8,,He,plasma. Triggering 3 scopes off of poly 2 channel 3. So much noise on poly 3 scope.,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
23,181010010,1.8,,He,plasma. Triggering 3 scopes off of poly 2 channel 2. nothing?,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
24,181010011,1.8,,He,"plasma. Triggering scopes off of 4222 channel 2 again, delay 13 us.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25,181010012,1.8,,He,"plasma. Triggering scopes off of 4222 channel 2 again, delay 13.5 us.",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
26,181010013,1.8,,He,Pockel cell had been turned off. On now.,1650.0,2200.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
27,181010014,1.8,,He,tweaking scopes.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28,181010015,1.8,,He,TS_PRETRIG to -1.35 ms.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29,181010016,2.0,,He,TS_TRIG to 2ms (decay),1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
30,181010017,2.0,,He,"Power test, energy monitor at laser box exit: 3.26 J",1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
31,181010018,2.0,,He,"Power test, energy monitor at laser box exit: 3.38 J",1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
32,181010019,2.0,,He,test burn at chimney outlet collar,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
33,181010020,2.0,,He,Power test with old energy monitor - didn't trigger,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
34,181010021,2.0,,He,"Power test with old energy monitor - laser key wasn't in, will retry.",1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
35,181010022,2.0,,He,Power test with old energy monitor: 5.34 J.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
36,181010023,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
37,181010024,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
38,181010025,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
39,181010026,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
40,181010027,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
41,181010028,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
42,181010029,2.0,,D/He,D/He shot.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
43,181011007,2.0,,He,plasma.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
44,181011008,2.0,,D/He,first deuterium shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
45,181011009,2.0,,D/He,deuterium shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46,181011010,2.0,,D/He,deuterium shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
47,181011011,2.0,,V,deuterium shot - faulted before laser fired.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
48,181011012,2.0,,D/He,deuterium shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
49,181011013,2.0,,V,high power vacuum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
50,181011014,2.0,,V,high power vacuum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
51,181011015,2.0,,V,high power vacuum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
52,181011016,2.0,,D/He,deuterium shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
53,181011017,2.0,,D/He,deuterium shot (laser temp. 16.9Â°C).,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
54,181011018,2.0,,D/He,repeat.,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
55,181011019,2.0,,D/He,repeat.,1650.0,2300.0,1900.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
56,181016009,2.0,,D/He,first D/He,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
57,181016010,2.1,,D/He,new trig. time,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
58,181016011,2.15,,D/He,new trig. time,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
59,181016012,2.24,,D/He,new trig. time,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
60,181016013,2.5,,D/He,new trig. time,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
61,181016014,2.5,,V,HPV shot,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
62,181016015,1.6403,,D/He,Fire during V_INJ_A ~ minimum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
63,181016016,1.6403,,D/He,repeat,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
64,181016017,1.6403,,V,repeat - laser not triggered!,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
65,181016018,1.6403,,D/He,repeat,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
66,181016019,1.643,,D/He,Fire during V_INJ_A ~ 0.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
67,181016020,1.643,,V,"Fire during V_INJ_A ~ 0, laser not triggered!",1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
68,181016021,1.643,,D/He,Fire during V_INJ_A ~ 0.,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
69,181016022,1.647,,D/He,Fire during V_INJ_A ~ maximum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
70,181016023,1.647,,D/He,Fire during V_INJ_A ~ maximum,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
71,181016024,0.65,,V,"Fire during reconnection/formation event, laser not triggered.",1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
72,181016025,0.65,,D/He,repeat - fault but still got data,1650.0,2300.0,2000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
73,181016026,2.15,,D/He,"New trig. time, higher power",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
74,181016027,1.7,,D/He,New trig. time,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
75,181016028,1.7,,D/He,repeat,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
76,181017005,1.7,,He,first plasma,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
77,181017006,1.7,,He,repeat,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
78,181017007,1.7,,He,repeat,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
79,181017008,1.7,,He,repeat,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
80,181017009,1.7,,He,post-PDC,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
81,181017010,1.7,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
82,181017011,2.1,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
83,181017012,2.1,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
84,181017013,2.1,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
85,181017014,2.1,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
86,181017015,2.1,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
87,181017016,2.1,,V,Vacuum,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
88,181017017,2.1,,V,Vacuum,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
89,181017018,2.1,,V,Vacuum,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
90,181017019,2.15,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
91,181017020,2.15,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
92,181017021,2.15,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
93,181017022,2.15,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
94,181017023,1.92,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
95,181017024,1.92,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
96,181017025,1.92,,D/He,Deuterium,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
97,181017026,2.1,,D/He,High power shot - fault,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
98,181017027,2.1,,D/He,High power shot - fault,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
99,181017028,2.1,,D/He,High power shot,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
100,181018008,2.1,,D/He,He-doped D,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
101,181018009,2.05,,D/He,"He-doped D, weird laser pulse",1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
102,181018010,2.05,,D/He,He-doped D,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
103,181018011,2.05,,D/He,He-doped D,1650.0,2400.0,2100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
